vin,km,images[0],images[1],images[2],user,specs.longType,specs.marca,specs.modelo,specs.version,specs.carroceria,specs.motor,specs.combustible,specs.cambio,specs.cilindros,specs.traccion,specs.potenciaKW,specs.potenciaCV,specs.parNm,specs.aceleracion,specs.velocidadMax,specs.neumaticoDelantero,specs.neumaticoTrasero,specs.emisionesCO2,specs.claseEmisiones,specs.colorEmisiones
W1K1770541N183551,123009,https://res.cloudinary.com/dileah1ig/image/upload/v1761135905/vehicles/W1K1770541N183551/hqbicyyivnbba22q5aaz.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761135907/vehicles/W1K1770541N183551/wf4xvohhrm4m7011lp2q.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761135908/vehicles/W1K1770541N183551/ls8o6vvtuu4ncvrshtg8.webp,68f8dcff299b2295231e345b,Mercedes-AMG A 45 S 4MATIC+ Compacto,Mercedes-Benz,A,LZAZ150A,Compacto,1991,Gasolina,automático,4,4x4 (AWD),310,421,500,3.9,270,245/35 ZR19 93Y XL,245/35 ZR19 93Y XL,206,F,#FF886D
W1K5J8FB9RN439696,200,https://res.cloudinary.com/dileah1ig/image/upload/v1761135961/vehicles/W1K5J8FB9RN439696/phpat7rjljabola02xcq.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761135962/vehicles/W1K5J8FB9RN439696/uz01crjy4negpor7ceov.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761135963/vehicles/W1K5J8FB9RN439696/jjlzyvnrtfb1yxwcmzko.webp,68f8dcff299b2295231e345c,CLA 250 e Coupé con tecnología híbrida EQ,Mercedes-Benz,CLA,HZAA054D,Coupé,1332,Hibrido,automático,4,4x2 (FWD),120,163,270,7.6,229,205/55 R17,205/55 R17,150,C,#D2E165
WDD2050871F561242,56343,https://res.cloudinary.com/dileah1ig/image/upload/v1761136170/vehicles/WDD2050871F561242/kyhfe1pbs5rzfeufakce.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136172/vehicles/WDD2050871F561242/luzhuijh1cobgeqwnmbi.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136174/vehicles/WDD2050871F561242/kdyfgc3wqzwi8l1vgfu1.webp,68f8dcff299b2295231e345d,Mercedes-AMG C 63 S Berlina,Mercedes-Benz,C,RZAA05I4,Berlina,3982,Gasolina,automático,V8,4x2 (RWD),375,510,700,4.0,250,245/35 ZR19 93Y XL,265/35 R19,192,F,#FF886D
W1K1183531N177296,345345,https://res.cloudinary.com/dileah1ig/image/upload/v1761136191/vehicles/W1K1183531N177296/y8a61qau1iq1wji0dtk5.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136192/vehicles/W1K1183531N177296/unofn02nmu64dhv7uh42.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136194/vehicles/W1K1183531N177296/plhghjmwogvcfok8u9rv.webp,68f8dcff299b2295231e345e,Mercedes-AMG CLA 45 4MATIC+ Coupé,Mercedes-Benz,CLA,LZAA150A,Coupé,1991,Gasolina,automático,4,4x4 (AWD),285,387,480,4.1,250,245/40 ZR18 97Y XL,245/40 ZR18 97Y XL,199,F,#FF886D
WDD1173031N529645,2342,https://res.cloudinary.com/dileah1ig/image/upload/v1761136211/vehicles/WDD1173031N529645/n3a00yqiir3yqddebbds.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136213/vehicles/WDD1173031N529645/tyc4iyntub8hho1yunl6.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136215/vehicles/WDD1173031N529645/pcrprwg9jdhu3dfooc9b.webp,68f8dcff299b2295231e345f,CLA 220 d Coupé,Mercedes-Benz,CLA,MZBA1522,Coupé,2143,Diesel,automático,4,4x2 (FWD),130,177,350,7.7,232,225/45 R17,225/45 R17,106,A,#69E99B
WDD1760051J676767,23432,https://res.cloudinary.com/dileah1ig/image/upload/v1761136233/vehicles/WDD1760051J676767/e3cypr8gyrb1sxtk5foz.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136235/vehicles/WDD1760051J676767/w2wqybihrwbvzq1nhubx.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136237/vehicles/WDD1760051J676767/ohgg68y3esskzduu183e.webp,68f8dcff299b2295231e3460,A 220 d 4MATIC,Mercedes-Benz,A,MZAA1502,Berlina,2143,Diesel,automático,4,4x4 (AWD),130,177,350,7.5,220,225/45 R17,225/45 R17,124,B,#94E890
WDD2050041F026856,32452,https://res.cloudinary.com/dileah1ig/image/upload/v1761136252/vehicles/WDD2050041F026856/r1txjyucdwsxzffusylq.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136255/vehicles/WDD2050041F026856/lvnwtasfvzjbnckf9mxu.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136256/vehicles/WDD2050041F026856/nkenwyc4d7qd2r2ctzib.webp,68f8dcff299b2295231e3461,C 220 BlueTEC berlina,Mercedes-Benz,C,NZAAB573,Berlina,2143,Diesel,automático,4,4x2 (RWD),125,170,400,7.4,233,205/60 R16,205/60 R16,113,A,#69E99B
WDD2050041R286931,2131,https://res.cloudinary.com/dileah1ig/image/upload/v1761136273/vehicles/WDD2050041R286931/vebufdzxpj8atglmfn12.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136275/vehicles/WDD2050041R286931/tv3k8ialyaobqqiurhwr.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136277/vehicles/WDD2050041R286931/yip1hbvtxsvepjxfpnlv.webp,68f8dcff299b2295231e3462,C 220 d berlina,Mercedes-Benz,C,CZAA0572,Berlina,2143,Diesel,automático,4,4x2 (RWD),125,170,400,7.5,235,205/60 R16 92V,205/60 R16 92V,117,A,#69E99B
WDD2130041A005863,86433,https://res.cloudinary.com/dileah1ig/image/upload/v1761136293/vehicles/WDD2130041A005863/knep9zogdiighecepa1e.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136294/vehicles/WDD2130041A005863/qri2iwvit5psntme8yka.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136296/vehicles/WDD2130041A005863/wrefvzy5dt1wp7csh6yq.webp,68f8dcff299b2295231e3463,E 220 d berlina,Mercedes-Benz,E,CZAZ15A2,Berlina,1950,Diesel,automático,4,4x2 (RWD),143,194,400,7.9,232,205/65 R16,205/65 R16,112,A,#69E99B
WDD2050371F160810,3456,https://res.cloudinary.com/dileah1ig/image/upload/v1761136372/vehicles/WDD2050371F160810/txratiwyswewnvev0zt7.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136375/vehicles/WDD2050371F160810/p6exblxlrlehlvnrenv1.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136377/vehicles/WDD2050371F160810/mhr4z2aiohtqnieww0bh.webp,68f8dcff299b2295231e3464,C 200 BlueTEC berlina,Mercedes-Benz,C,NZABB521,Berlina,1598,Diesel,automático,4,4x2 (RWD),100,136,320,10.2,216,205/60 R16 92V,205/60 R16 92V,112,A,#69E99B
WDD2050641R377990,67564,https://res.cloudinary.com/dileah1ig/image/upload/v1761136393/vehicles/WDD2050641R377990/ijfimfw3dh5xbhvldua2.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136395/vehicles/WDD2050641R377990/drcuhggml1rdbx7hazly.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136397/vehicles/WDD2050641R377990/vvtolyzj7hqcysjxpukk.webp,68f8dcff299b2295231e3465,Mercedes-AMG C 43 4MATIC Berlina,Mercedes-Benz,C,CZAA0504,Berlina,2996,Gasolina,automático,V6,4x4 (AWD),270,367,520,4.7,250,225/45 ZR18 Extra Load,245/40 ZR18 Extra Load,183,E,#FFBA7A
WDD2050041R270389,5643,https://res.cloudinary.com/dileah1ig/image/upload/v1761136419/vehicles/WDD2050041R270389/gogicybrsifahjxohkat.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136421/vehicles/WDD2050041R270389/trfjcxdpnoo2uzfe2xob.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136423/vehicles/WDD2050041R270389/biyclefzxb02a6oaf8gh.webp,68f8dcff299b2295231e3466,C 220 d berlina,Mercedes-Benz,C,CZAA0572,Berlina,2143,Diesel,automático,4,4x2 (RWD),125,170,400,7.5,235,205/60 R16 92V,205/60 R16 92V,117,A,#69E99B
WDC1569521J609074,78532,https://res.cloudinary.com/dileah1ig/image/upload/v1761136437/vehicles/WDC1569521J609074/k2xyybmfi6toptiokbsg.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136439/vehicles/WDC1569521J609074/fion4st0r2upduvtifoh.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136440/vehicles/WDC1569521J609074/fl7kvngejhomfgcd0xfu.webp,68f8dcff299b2295231e3467,Mercedes-AMG GLA 45 4MATIC Sport Utility Vehicle,Mercedes-Benz,GLA,DZAA150A,Todoterreno,1991,Gasolina,automático,4,4x4 (AWD),280,381,475,4.4,250,235/45 ZR19 99Y XL,235/45 ZR19 99Y XL,213,F,#FF886D
W1N2539531F897822,8643,https://res.cloudinary.com/dileah1ig/image/upload/v1761136452/vehicles/W1N2539531F897822/bwncyxormgvd7cfdcpgb.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136454/vehicles/W1N2539531F897822/nj0zj4ejyvzyv6ehuvqi.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136455/vehicles/W1N2539531F897822/vgtlj8buymxybncdgqvf.webp,68f8dcff299b2295231e3468,GLC 300 e 4MATIC,Mercedes-Benz,GLC,CZAA050A,Todoterreno,1991,Hibrido,automático,4,4x4 (AWD),155,211,350,5.7,230,235/60 R18,235/60 R18,190,E,#FFBA7A
WDD2050041R085871,86545,https://res.cloudinary.com/dileah1ig/image/upload/v1761136469/vehicles/WDD2050041R085871/esdtrsipfn7cjgu1axgk.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136472/vehicles/WDD2050041R085871/o830z2wligsogdiy26h8.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136473/vehicles/WDD2050041R085871/jmg68wa3ni2rfu8ykzaz.webp,68f8dcff299b2295231e3469,C 220 BlueTEC berlina,Mercedes-Benz,C,NZAAB573,Berlina,2143,Diesel,automático,4,4x2 (RWD),125,170,400,7.4,233,205/60 R16,205/60 R16,113,A,#69E99B
WDD1770441N135618,5634,https://res.cloudinary.com/dileah1ig/image/upload/v1761136537/vehicles/WDD1770441N135618/gpgcfntqh6m2afqe0cll.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136539/vehicles/WDD1770441N135618/hlo0cwejics9lmrcv5ws.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136541/vehicles/WDD1770441N135618/lpdgtq3pb6dmepxhv4ze.webp,68f8dcff299b2295231e346a,A 220 Compacto,Mercedes-Benz,A,GZAA152A,Compacto,1991,Gasolina,automático,4,4x2 (FWD),140,190,300,6.9,240,205/55 R17,205/55 R17,161,D,#FFD54D
WDD2052081F420870,5464,https://res.cloudinary.com/dileah1ig/image/upload/v1761136554/vehicles/WDD2052081F420870/x0lnfae8gxbonijbfpok.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136556/vehicles/WDD2052081F420870/h8dbgoywtzmceuzrj17i.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136558/vehicles/WDD2052081F420870/rvimhwzwv7px1l6nkcvv.webp,68f8dcff299b2295231e346b,C 250 d Estate,Mercedes-Benz,C,NZAZ0521,Estate,2143,Diesel,automático,4,4x2 (RWD),150,204,500,6.9,241,205/60 R16 92W,205/60 R16 92W,117,A,#69E99B
WDD1770031N051406,567543,https://res.cloudinary.com/dileah1ig/image/upload/v1761136571/vehicles/WDD1770031N051406/mprtzpijsiwforegdh5w.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136572/vehicles/WDD1770031N051406/hw7czvwybjfszvhupi5y.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136574/vehicles/WDD1770031N051406/q0pb0b5snazmn0uji8q8.webp,68f8dcff299b2295231e346c,A 180 d Compacto,Mercedes-Benz,A,EZAA151B,Compacto,1461,Diesel,automático,4,4x2 (FWD),85,116,260,10.5,202,205/60 R16,205/60 R16,126,B,#94E890
WDD2050141R437722,76556,https://res.cloudinary.com/dileah1ig/image/upload/v1761136592/vehicles/WDD2050141R437722/pppzuncqqjlrofra6e84.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136593/vehicles/WDD2050141R437722/p9fs23xejhfcirhedzvp.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136595/vehicles/WDD2050141R437722/luyemynvdyl87hoixf7s.webp,68f8dcff299b2295231e346d,C 220 d Berlina,Mercedes-Benz,C,CZAA157A,Berlina,1950,Diesel,automático,4,4x2 (RWD),143,194,400,6.9,240,225/50 R17 94W,225/50 R17 94W,145,C,#D2E165
WDD2053451F368097,5464,https://res.cloudinary.com/dileah1ig/image/upload/v1761136610/vehicles/WDD2053451F368097/kniiuxm6nljfec8n7zbx.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136613/vehicles/WDD2053451F368097/gfo3ij8upfzte8tyr9qm.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136615/vehicles/WDD2053451F368097/aozzqwy1ttmyzd0oq6si.webp,68f8dcff299b2295231e346e,C 250 Coupé,Mercedes-Benz,C,NZAA1412,Coupé,1991,Gasolina,automático,4,4x2 (RWD),155,211,350,6.8,250,225/50 R17,225/50 R17,133,B,#94E890
WDD1770871N082557,3434,https://res.cloudinary.com/dileah1ig/image/upload/v1761136631/vehicles/WDD1770871N082557/fqproeqju0d6xbxwnav2.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136634/vehicles/WDD1770871N082557/avgqtgzaohxrqcpxkdy1.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136635/vehicles/WDD1770871N082557/ueao6ptxnw5kricudycq.webp,68f8dcff299b2295231e346f,A 200 Compacto,Mercedes-Benz,A,FZAA150B,Compacto,1332,Gasolina,automático,4,4x2 (FWD),120,163,250,8.0,225,205/60 R16,205/60 R16,144,C,#D2E165
W1NKJ5BB9RF184892,6433,https://res.cloudinary.com/dileah1ig/image/upload/v1761136722/vehicles/W1NKJ5BB9RF184892/c4tnf1macvucwuer6n5b.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136724/vehicles/W1NKJ5BB9RF184892/svsdgoubitvokyszwjo5.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136726/vehicles/W1NKJ5BB9RF184892/sy9ehu5byomfyiliqzsp.webp,68f8dcff299b2295231e3470,GLC 200 4MATIC Coupé,Mercedes-Benz,GLC,CZAA052A,Coupé,1999,Gasolina,automático,4,4x4 (AWD),150,204,320,7.9,227,235/60 R18,235/60 R18,167,E,#FFBA7A
WDD1179031N602711,4564,https://res.cloudinary.com/dileah1ig/image/upload/v1761136740/vehicles/WDD1179031N602711/qq0aqabv2xjljpngdyk1.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136742/vehicles/WDD1179031N602711/kavvbo6sgg2fuuuj9niu.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136744/vehicles/WDD1179031N602711/htadimgsxmciorxw9ygf.webp,68f8dcff299b2295231e3471,CLA 220 d Shooting Brake,Mercedes-Benz,CLA,MZBA1502,Shooting Brake,2143,Diesel,automático,4,4x2 (FWD),130,177,350,7.8,228,225/45 R17,225/45 R17,108,A,#69E99B
WDD1186121N079061,4543,https://res.cloudinary.com/dileah1ig/image/upload/v1761136758/vehicles/WDD1186121N079061/ao72a1tpnasu81ovuo0a.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136760/vehicles/WDD1186121N079061/a6awbolqi2bufeyu2iks.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136762/vehicles/WDD1186121N079061/j9bqjim3ya7d7u7yk5fi.webp,68f8dcff299b2295231e3472,CLA 200 d Shooting Brake,Mercedes-Benz,CLA,HZAA154A,Shooting Brake,1950,Diesel,automático,4,4x2 (FWD),110,150,320,8.4,221,205/60 R16,205/60 R16,134,B,#94E890
WDD1760521J273123,45344,https://res.cloudinary.com/dileah1ig/image/upload/v1761136777/vehicles/WDD1760521J273123/v7q1t5ikcwzwvy1nhwvm.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136779/vehicles/WDD1760521J273123/qrmk88bagqvs2aftttrl.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136781/vehicles/WDD1760521J273123/tppxiapenjonsebb9bgw.webp,68f8dcff299b2295231e3473,A 45 AMG 4MATIC,Mercedes-Benz,A,DZAAB504,Berlina,1991,Gasolina,automático,4,4x4 (AWD),265,360,450,4.6,250,235/40 R18 95 XL,235/40 R18 95 XL,161,D,#FFD54D
