vin,km,images[0],images[1],images[2],user,specs.longType,specs.marca,specs.modelo,specs.version,specs.carroceria,specs.motor,specs.combustible,specs.cambio,specs.cilindros,specs.traccion,specs.potenciaKW,specs.potenciaCV,specs.parNm,specs.aceleracion,specs.velocidadMax,specs.neumaticoDelantero,specs.neumaticoTrasero,specs.emisionesCO2,specs.claseEmisiones,specs.colorEmisiones
WDD2050041F025893,7789,https://res.cloudinary.com/dileah1ig/image/upload/v1761136795/vehicles/WDD2050041F025893/btdgb7firr756wamaits.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136797/vehicles/WDD2050041F025893/xpr8sznotqpjwtqj9nqi.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136799/vehicles/WDD2050041F025893/f1uvauyhjyjpe0cp2u3g.webp,68f8dcff299b2295231e3474,C 220 BlueTEC berlina,Mercedes-Benz,C,NZAAB574,Berlina,2143,Diesel,automático,4,4x2 (RWD),125,170,400,7.4,233,205/60 R16,205/60 R16,117,A,#69E99B
WDD1179081N538388,6765,https://res.cloudinary.com/dileah1ig/image/upload/v1761136814/vehicles/WDD1179081N538388/tlozjebewrxjldcfhx1k.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136817/vehicles/WDD1179081N538388/vn2gshhbs16ffuvdmac3.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136819/vehicles/WDD1179081N538388/ngpvoof5cwjzpxqv4f5l.webp,68f8dcff299b2295231e3475,CLA 200 d Shooting Brake,Mercedes-Benz,CLA,MZBA1502,Shooting Brake,2143,Diesel,automático,4,4x2 (FWD),100,136,300,9.2,215,205/55 R16 91V,205/55 R16 91V,106,A,#69E99B
W1K1183121N176682,7544,https://res.cloudinary.com/dileah1ig/image/upload/v1761136830/vehicles/W1K1183121N176682/vxatpuyj24cgtyena04p.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136832/vehicles/W1K1183121N176682/jvusmvnghthc4fznwhjj.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136834/vehicles/W1K1183121N176682/htlfem60adi1pcdkdjap.webp,68f8dcff299b2295231e3476,CLA 200 d Coupé,Mercedes-Benz,CLA,HZAA154A,Coupé,1950,Diesel,automático,4,4x2 (FWD),110,150,320,8.3,226,205/60 R16,205/60 R16,133,B,#94E890
WDD1770871N028293,7865,https://res.cloudinary.com/dileah1ig/image/upload/v1761136900/vehicles/WDD1770871N028293/jpy3rb6dmqjnrskw2tig.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136901/vehicles/WDD1770871N028293/q6fxzdmjv2g4izqot3vc.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136903/vehicles/WDD1770871N028293/jfs6niynlyivuo8gi72s.webp,68f8dcff299b2295231e3477,A 200 Compacto,Mercedes-Benz,A,FZAZ150B,Compacto,1332,Gasolina,automático,4,4x2 (FWD),120,163,250,8.0,225,N/A,N/A,143,C,#D2E165
WDD2050071R220653,7456,https://res.cloudinary.com/dileah1ig/image/upload/v1761136921/vehicles/WDD2050071R220653/zjmsxwdhbfjlqhaj4wk4.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136923/vehicles/WDD2050071R220653/ybdt4ff7ggrgykeb4fty.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136925/vehicles/WDD2050071R220653/dtmk6ow7nnysvemtdg20.webp,68f8dcff299b2295231e3478,C 200 d berlina,Mercedes-Benz,C,NZAA0522,Berlina,2143,Diesel,automático,4,4x2 (RWD),100,136,350,10.2,214,205/60 R16 92V,205/60 R16 92V,117,A,#69E99B
W1K2573141A092512,5642,https://res.cloudinary.com/dileah1ig/image/upload/v1761136941/vehicles/W1K2573141A092512/mas34ifzushggt25tf5d.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136942/vehicles/W1K2573141A092512/ajwmwmyov1syqcm8a21k.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136943/vehicles/W1K2573141A092512/izyysd1lceruritvjrge.webp,68f8dcff299b2295231e3479,CLS 220 d,Mercedes-Benz,CLS,CZAA151A,Coupé,1950,Diesel,automático,4,4x2 (RWD),143,194,400,7.5,237,245/45 R18,275/40 R18,147,C,#D2E165
WDC2923751A103364,8564,https://res.cloudinary.com/dileah1ig/image/upload/v1761136956/vehicles/WDC2923751A103364/e5ecqzzpqol10ujiybzn.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136958/vehicles/WDC2923751A103364/g5upkbvr4un2zeshtbl4.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136960/vehicles/WDC2923751A103364/wipxuhclpwvktyv0upry.webp,68f8dcff299b2295231e347a,Mercedes-AMG GLE 63 S 4MATIC Coupé,Mercedes-Benz,GLE,RZAAA504,Coupé,5461,Gasolina,automático,V8,4x4 (AWD),430,585,760,4.2,250,285/40 ZR22 106Y,325/35 ZR22 110Y,278,G,#FF5F5F
W1K2938901F012825,747897,https://res.cloudinary.com/dileah1ig/image/upload/v1761136973/vehicles/W1K2938901F012825/hnm4eswtwff9l42i6uat.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136975/vehicles/W1K2938901F012825/szj4qtmztjilzifhhadw.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136978/vehicles/W1K2938901F012825/qgmbg6xb4cqjijlf2aje.webp,68f8dcff299b2295231e347b,EQC 400 4MATIC,Mercedes-Benz,EQC,ZZAC050A,Todoterreno,N/A,Electrico,automático,N/A,4x4 (AWD),300,408,0,5.1,180,235/55 R19 101V,255/50 R19 103V,0,A,#69E99B
W1K4F1CB1RJ583999,2000,https://res.cloudinary.com/dileah1ig/image/upload/v1761136992/vehicles/W1K4F1CB1RJ583999/qoz9nfqu760jbmtavvtz.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136993/vehicles/W1K4F1CB1RJ583999/bbqbihynmxwcwxddadlw.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761136994/vehicles/W1K4F1CB1RJ583999/duchhakkxsons3ll6kzu.webp,68f8dcff299b2295231e347c,B 200 d,Mercedes-Benz,B,HZAA150B,Sports Tourer,1950,Diesel,automático,4,4x2 (FWD),110,150,320,8.5,219,205/60 R16,205/60 R16,137,B,#94E890
W1K2906611A046941,56546,https://res.cloudinary.com/dileah1ig/image/upload/v1761137059/vehicles/W1K2906611A046941/knok6moyvovkuspolktr.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137060/vehicles/W1K2906611A046941/k7bbiwka6pggjwu8y6iy.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137061/vehicles/W1K2906611A046941/o2dyfbikfrlbdzuwbrzu.webp,68f8dcff299b2295231e347d,Mercedes-AMG GT 53 4MATIC+,Mercedes-Benz,GT,CZAA05LA,Cupé de 4 puertas,2999,Gasolina,automático,6,4x4 (AWD),320,435,520,4.5,285,255/45 ZR19 104Y XL,285/40 ZR19 107Y XL,222,F,#FF886D
W1N1671591A275580,78554,https://res.cloudinary.com/dileah1ig/image/upload/v1761137073/vehicles/W1N1671591A275580/ru4odgwcye29hczsorah.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137074/vehicles/W1N1671591A275580/ufoicxhhtjagtwl2odxo.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137076/vehicles/W1N1671591A275580/wvghe2evv8ds0hes7ivu.webp,68f8dcff299b2295231e347e,GLE 450 4MATIC,Mercedes-Benz,GLE,CZAAD57A,Todoterreno,2999,Gasolina,automático,6,4x4 (AWD),270,367,500,5.7,250,255/50 R19,255/50 R19,216,F,#FF886D
WDD1186871N030148,9765,https://res.cloudinary.com/dileah1ig/image/upload/v1761137088/vehicles/WDD1186871N030148/sfnslopoctrshqxn8sxc.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137089/vehicles/WDD1186871N030148/tbgrm9esk1waj3gg064b.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137090/vehicles/WDD1186871N030148/hfjwaq4y0hzycjcothzk.webp,68f8dcff299b2295231e347f,CLA 200 Shooting Brake,Mercedes-Benz,CLA,FZAA154A,Shooting Brake,1332,Gasolina,automático,4,4x2 (FWD),120,163,250,8.4,226,205/60 R16,205/60 R16,145,C,#D2E165
W1K1183871N085107,4564,https://res.cloudinary.com/dileah1ig/image/upload/v1761137147/vehicles/W1K1183871N085107/ejnsn5a0ttdkna03u0nj.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137149/vehicles/W1K1183871N085107/jxdwipqgp9h3dvwwctkw.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137150/vehicles/W1K1183871N085107/zexhkwayas4uqsjgpcvm.webp,68f8dcff299b2295231e3480,CLA 200 Coupé,Mercedes-Benz,CLA,FZAA154A,Coupé,1332,Gasolina,automático,4,4x2 (FWD),120,163,250,8.2,229,205/60 R16,205/60 R16,148,C,#D2E165
W1N4M1DB5PW335925,65675,https://res.cloudinary.com/dileah1ig/image/upload/v1761137162/vehicles/W1N4M1DB5PW335925/l2mzxqcaghzmavh6ff7b.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137164/vehicles/W1N4M1DB5PW335925/om0iy12cxohacwehuwqn.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137165/vehicles/W1N4M1DB5PW335925/nu9ztx8qhxwym3gadctt.webp,68f8dcff299b2295231e3481,GLB 200 d 4MATIC,Mercedes-Benz,GLB,JZAA170A,Todoterreno,1950,Diesel,automático,4,4x4 (AWD),110,150,320,9.3,201,215/65 R17,215/65 R17,155,C,#D2E165
W1K1186861N201366,4567,https://res.cloudinary.com/dileah1ig/image/upload/v1761137178/vehicles/W1K1186861N201366/h8hemhdrfqwayvr4apus.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137180/vehicles/W1K1186861N201366/zaajqt6bex2r0rfxnkyu.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137182/vehicles/W1K1186861N201366/bxo2jkfq84qu6u6ayzzi.webp,68f8dcff299b2295231e3482,CLA 250 e Shooting Brake,Mercedes-Benz,CLA,HZAA050A,Shooting Brake,1332,Hibrido,automático,4,4x2 (FWD),118,160,230,6.9,235,205/55 R17,205/55 R17,155,C,#D2E165
W1K1770121N193226,67443,https://res.cloudinary.com/dileah1ig/image/upload/v1761137248/vehicles/W1K1770121N193226/p2cchb7ojtjzngawzysl.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137250/vehicles/W1K1770121N193226/bjmmwuqw3rsgz9mbwue7.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137251/vehicles/W1K1770121N193226/qhmxxbonnznpvkvnqgdh.webp,68f8dcff299b2295231e3483,A 200 d Compacto,Mercedes-Benz,A,HZAA152C,Compacto,1950,Diesel,automático,4,4x2 (FWD),110,150,320,8.1,220,205/60 R16,205/60 R16,131,B,#94E890
WDD1770841J091809,54645,https://res.cloudinary.com/dileah1ig/image/upload/v1761137266/vehicles/WDD1770841J091809/l9lyn0uxmjj9qs9ld9mh.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137267/vehicles/WDD1770841J091809/v7d4wizyodx8lkyiggqz.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137268/vehicles/WDD1770841J091809/mjkcdxlwbvskrqmtswb0.webp,68f8dcff299b2295231e3484,A 180 Compacto,Mercedes-Benz,A,KZAA150A,Compacto,1332,Gasolina,manual,4,4x2 (FWD),100,136,200,9.2,215,205/60 R16,205/60 R16,143,C,#D2E165
WDD2573211A009001,67443,https://res.cloudinary.com/dileah1ig/image/upload/v1761137281/vehicles/WDD2573211A009001/fvk3qu7wqslzzohgg5vn.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137282/vehicles/WDD2573211A009001/vb6ubtstgn0rhgyyrqem.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137283/vehicles/WDD2573211A009001/ozlrlidjwa13ybb1nzk9.webp,68f8dcff299b2295231e3485,CLS 350 d 4MATIC Coupé,Mercedes-Benz,CLS,CZAC050A,Coupé,2925,Diesel,automático,6,4x4 (AWD),210,286,600,5.7,250,N/A,N/A,188,E,#FFBA7A
W1N4M1CBXSW403937,56322,https://res.cloudinary.com/dileah1ig/image/upload/v1761137296/vehicles/W1N4M1CBXSW403937/e2q3boccgei9tricto0n.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137297/vehicles/W1N4M1CBXSW403937/dpxbqhqk7nps1fcfcuqt.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137298/vehicles/W1N4M1CBXSW403937/lb65hioygqujqizcq5ns.webp,68f8dcff299b2295231e3486,GLB 200 d,Mercedes-Benz,GLB,JZAA150A,Todoterreno,1950,Diesel,automático,4,4x2 (FWD),110,150,320,9.2,204,215/65 R17,215/65 R17,146,C,#D2E165
WDD2130131A397652,7547,https://res.cloudinary.com/dileah1ig/image/upload/v1761137312/vehicles/WDD2130131A397652/dzq7umfvrhe2vmbh4rea.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137314/vehicles/WDD2130131A397652/lef762oihrhmb7yokt8e.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137315/vehicles/WDD2130131A397652/cgwitkq6uczzvdid3grl.webp,68f8dcff299b2295231e3487,E 200 d berlina,Mercedes-Benz,E,CZAA151X,Berlina,1950,Diesel,automático,4,4x2 (RWD),110,150,360,8.4,224,205/65 R16,205/65 R16,102,A,#69E99B
W1K2053871G037208,4645,https://res.cloudinary.com/dileah1ig/image/upload/v1761137380/vehicles/W1K2053871G037208/n6ozaat2t0aviqawoihe.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137382/vehicles/W1K2053871G037208/frl1nttxwzhbmmolcruc.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137384/vehicles/W1K2053871G037208/pyzopabw7qq5hyo4h2w5.webp,68f8dcff299b2295231e3488,Mercedes-AMG C 63 S Coupé,Mercedes-Benz,C,CZAA046A,Coupé,3982,Gasolina,automático,V8,4x2 (RWD),375,510,700,3.9,290,255/35 ZR19 96Y XL,285/30 ZR19 98Y XL,254,G,#FF5F5F
WDD1173081N617593,67454,https://res.cloudinary.com/dileah1ig/image/upload/v1761137395/vehicles/WDD1173081N617593/dzlbl7abwcebkh22cjqu.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137397/vehicles/WDD1173081N617593/oxngdlf94ukncymdcdxc.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137398/vehicles/WDD1173081N617593/gcccmustmpbtg44vqdrl.webp,68f8dcff299b2295231e3489,CLA 200 d Coupé,Mercedes-Benz,CLA,WZBA1502,Coupé,2143,Diesel,manual,4,4x2 (FWD),100,136,300,9.5,220,205/55 R16 91V,205/55 R16 91V,109,A,#69E99B
WDC2533091F288688,4356,https://res.cloudinary.com/dileah1ig/image/upload/v1761137410/vehicles/WDC2533091F288688/xlmb5zxzupx9bhvsuelh.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137411/vehicles/WDC2533091F288688/cersulkly2d9ezbgjdoo.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137413/vehicles/WDC2533091F288688/bvneuozn1qbxjegyhonq.webp,68f8dcff299b2295231e348a,GLC 250 d 4MATIC Coupé,Mercedes-Benz,GLC,CZAA0514,Coupé,2143,Diesel,automático,4,4x4 (AWD),150,204,500,7.6,222,235/60 R18,235/60 R18,143,C,#D2E165
WDD2120011B146428,7434,https://res.cloudinary.com/dileah1ig/image/upload/v1761137424/vehicles/WDD2120011B146428/fddz2x7oafcy3ahftwgb.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137427/vehicles/WDD2120011B146428/n9gmf55k4nj5cbxabdq1.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137428/vehicles/WDD2120011B146428/cjl6dlad31qopncxhbmy.webp,68f8dcff299b2295231e348b,E 220 BlueTEC BlueEFFICIENCY Edition Berlina,Mercedes-Benz,E,CZCCB5K3,Berlina,2143,Diesel,automático,4,4x2 (RWD),125,170,400,8.2,230,205/60 R16,205/60 R16,115,A,#69E99B
W1K3F8FB2SV214857,456432,https://res.cloudinary.com/dileah1ig/image/upload/v1761137441/vehicles/W1K3F8FB2SV214857/cmx4piuh0ylbpdk9s7on.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137443/vehicles/W1K3F8FB2SV214857/cgsnvy84zch5bz8qq2pl.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137444/vehicles/W1K3F8FB2SV214857/giemag3p2aqsui9hgbxh.webp,68f8dcff299b2295231e348c,A 250 e Compacto con tecnología híbrida EQ,Mercedes-Benz,A,HZAA051A,Compacto,1332,Hibrido,automático,4,4x2 (FWD),120,163,270,7.4,225,205/55 R17,205/55 R17,137,B,#94E890
W1N2533111F925274,23676,https://res.cloudinary.com/dileah1ig/image/upload/v1761137513/vehicles/W1N2533111F925274/zpoedosqybi8usurfkcg.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137515/vehicles/W1N2533111F925274/ac3wev4whxukfid2rqjm.webp,https://res.cloudinary.com/dileah1ig/image/upload/v1761137516/vehicles/W1N2533111F925274/rp0ybg0pubmeee8jm3us.webp,68f8dcff299b2295231e348d,GLC 300 de 4MATIC Coupé,Mercedes-Benz,GLC,CZAA051A,Coupé,1950,Hibrido,automático,4,4x4 (AWD),143,194,400,6.2,230,235/60 R18,235/60 R18,172,E,#FFBA7A